index,icd,freq
13,132,3
13,133,1
13,137,2
13,201,2
13,204,1
13,240,1
13,271,1
13,274,1
13,276,1
13,324,1
13,336,1
13,374,1
14,16,1
14,34,1
14,66,1
14,67,1
14,88,1
14,97,3
14,123,1
14,132,1
14,137,1
14,140,3
14,190,1
14,214,1
14,220,2
14,262,1
14,270,1
14,271,1
14,281,1
14,313,2
14,356,1
15,49,3
15,54,1
15,67,2
15,97,1
15,109,1
15,111,1
15,226,1
15,270,1
15,278,1
15,292,1
15,306,8
15,318,2
15,334,2
16,19,1
16,34,2
16,47,1
16,66,2
16,67,2
16,92,1
16,97,2
16,116,1
16,132,1
16,137,3
16,140,1
16,160,2
16,188,1
16,231,1
16,260,1
16,270,1
16,282,1
16,290,1
17,15,1
17,16,5
17,25,1
17,28,1
17,49,1
17,51,1
17,99,1
17,116,1
17,137,2
17,140,3
17,190,1
17,226,2
17,229,1
17,291,1
17,306,1
17,319,1
17,329,1
18,16,1
18,33,2
18,49,2
18,67,1
18,87,1
18,94,1
18,115,6
18,119,3
18,132,2
18,190,1
18,201,1
18,220,2
18,280,1
18,319,1
19,1,1
19,16,1
19,34,1
19,58,1
19,60,1
19,97,2
19,99,1
19,115,3
19,121,2
19,137,4
19,143,1
19,204,1
19,226,2
19,263,1
19,297,1
19,306,1
19,319,1
20,4,1
20,14,1
20,16,2
20,19,1
20,49,1
20,58,1
20,67,1
20,99,1
20,100,1
20,115,2
20,132,2
20,137,2
20,140,2
20,160,1
20,220,1
20,242,1
20,278,1
20,306,1
20,334,1
20,341,1
21,18,1
21,34,3
21,67,1
21,89,1
21,115,4
21,119,1
21,133,1
21,160,1
21,185,1
21,247,1
21,271,1
21,273,1
21,306,4
21,314,1
21,329,1
21,336,1
21,337,1
22,4,2
22,16,1
22,31,1
22,34,1
22,56,1
22,88,1
22,115,2
22,132,6
22,138,1
22,226,1
22,271,3
22,281,1
22,290,1
22,306,1
22,341,1
22,374,1
23,19,3
23,67,3
23,95,1
23,116,1
23,132,1
23,137,1
23,160,1
23,190,3
23,211,2
23,242,1
23,247,1
23,270,2
23,271,3
23,297,1
23,363,1
24,16,1
24,18,1
24,19,4
24,66,1
24,67,3
24,99,1
24,100,2
24,105,1
24,132,4
24,137,1
24,154,1
24,220,1
24,226,1
24,278,1
24,306,1
24,341,1
25,19,2
25,49,1
25,66,1
25,88,1
25,97,1
25,115,1
25,128,1
25,137,1
25,140,2
25,160,1
25,190,2
25,216,1
25,223,1
25,226,1
25,274,1
25,282,3
25,291,1
25,313,1
25,316,1
25,318,1
26,16,1
26,49,2
26,59,3
26,66,1
26,88,1
26,95,1
26,115,1
26,132,1
26,160,2
26,188,1
26,190,1
26,201,1
26,231,1
26,270,4
26,271,1
26,319,1
26,374,2
27,16,1
27,18,1
27,35,1
27,49,1
27,59,1
27,66,2
27,74,1
27,94,1
27,97,2
27,115,3
27,140,1
27,151,1
27,155,1
27,162,1
27,190,1
27,271,2
27,306,2
27,314,1
27,328,1
28,16,2
28,19,2
28,34,1
28,89,1
28,95,1
28,97,2
28,99,3
28,129,1
28,133,1
28,160,1
28,190,1
28,192,1
28,226,2
28,270,1
28,271,1
28,280,1
28,329,1
28,334,1
28,381,1
29,16,3
29,17,1
29,31,1
29,34,4
29,43,1
29,115,4
29,132,6
29,160,1
29,162,1
29,237,1
29,270,1
29,324,1
30,19,4
30,35,1
30,67,1
30,70,1
30,88,1
30,94,1
30,95,1
30,99,1
30,119,2
30,133,2
30,137,1
30,140,1
30,160,1
30,189,1
30,190,1
30,226,1
30,244,1
30,271,1
30,278,1
30,314,1
31,31,2
31,34,3
31,49,3
31,55,1
31,71,1
31,132,1
31,133,5
31,172,1
31,183,1
31,226,3
31,306,2
31,318,1
31,360,1
32,4,1
32,16,1
32,19,4
32,49,1
32,88,1
32,95,1
32,100,2
32,115,1
32,133,1
32,140,3
32,220,1
32,226,1
32,229,1
32,270,3
32,271,3
33,19,4
33,67,1
33,97,1
33,99,2
33,115,2
33,129,1
33,132,3
33,133,1
33,220,1
33,226,2
33,260,1
33,270,1
33,282,1
33,306,1
33,311,1
33,321,1
33,341,1
34,4,1
34,8,1
34,16,3
34,34,3
34,45,1
34,49,2
34,97,1
34,99,1
34,115,2
34,123,1
34,132,3
34,188,1
34,201,1
34,242,1
34,297,1
34,306,1
34,378,1
35,34,3
35,49,5
35,70,1
35,74,1
35,88,1
35,94,1
35,97,1
35,98,1
35,101,1
35,133,1
35,137,2
35,160,3
35,226,2
35,306,1
35,334,1
36,16,1
36,34,1
36,60,1
36,97,1
36,99,1
36,115,2
36,123,1
36,132,1
36,137,1
36,138,1
36,140,1
36,189,2
36,212,1
36,226,2
36,237,1
36,250,1
36,271,2
36,273,1
36,276,2
36,374,1
37,15,1
37,49,2
37,66,1
37,67,2
37,74,1
37,88,1
37,99,1
37,100,3
37,133,1
37,140,1
37,206,1
37,262,1
37,270,2
37,271,1
37,281,1
37,297,1
37,306,1
37,328,1
37,330,1
37,360,1
38,1,1
38,19,1
38,34,3
38,41,1
38,67,1
38,110,1
38,115,2
38,132,2
38,140,1
38,160,1
38,189,1
38,220,1
38,247,1
38,270,2
38,271,1
38,306,1
38,319,1
38,341,1
38,347,1
38,374,1
39,18,1
39,33,2
39,49,4
39,74,1
39,115,2
39,121,1
39,137,4
39,172,1
39,226,2
39,278,2
39,306,2
39,313,1
39,341,1
39,351,1
40,25,1
40,28,1
40,49,1
40,56,1
40,60,1
40,66,4
40,99,2
40,113,1
40,115,3
40,116,1
40,121,1
40,123,1
40,137,2
40,211,1
40,226,1
40,270,3
41,16,1
41,19,1
41,49,6
41,108,1
41,132,1
41,137,2
41,151,1
41,214,1
41,226,1
41,250,1
41,271,5
41,306,3
41,371,1
42,19,5
42,49,1
42,97,2
42,98,1
42,115,4
42,119,1
42,132,1
42,137,3
42,226,1
42,242,1
42,271,1
42,273,1
42,278,1
42,313,1
42,353,1
43,34,2
43,49,1
43,58,1
43,67,4
43,88,1
43,105,1
43,110,1
43,121,1
43,132,1
43,137,3
43,160,1
43,190,1
43,220,1
43,260,1
43,271,1
43,278,1
43,280,1
43,281,1
43,319,1
44,4,1
44,19,4
44,49,1
44,59,1
44,99,2
44,100,1
44,132,2
44,137,1
44,154,1
44,189,1
44,190,1
44,270,5
44,271,3
44,273,1
45,33,1
45,49,1
45,58,1
45,89,1
45,115,2
45,133,1
45,137,2
45,151,1
45,154,1
45,190,2
45,204,1
45,223,1
45,226,2
45,242,1
45,247,1
45,271,3
45,278,1
45,315,1
45,319,1
46,16,1
46,19,1
46,33,1
46,59,1
46,66,4
46,67,2
46,95,1
46,99,1
46,115,1
46,137,2
46,188,1
46,209,1
46,223,1
46,226,2
46,260,1
46,270,1
46,278,1
46,313,1
46,318,1
47,16,1
47,33,1
47,74,1
47,97,4
47,99,1
47,100,1
47,126,1
47,129,1
47,137,1
47,158,1
47,160,5
47,190,1
47,223,2
47,270,1
47,271,1
47,280,1
47,282,1
48,16,1
48,34,1
48,89,1
48,99,4
48,106,1
48,115,3
48,121,1
48,129,1
48,132,1
48,137,4
48,190,1
48,226,4
48,319,1
48,365,1
49,16,1
49,19,2
49,25,1
49,31,1
49,34,1
49,49,1
49,88,1
49,89,1
49,99,3
49,132,1
49,137,1
49,138,1
49,188,1
49,190,1
49,250,2
49,270,1
49,271,1
49,280,1
49,306,1
49,315,1
49,361,1
50,1,1
50,16,1
50,34,1
50,97,1
50,103,1
50,132,5
50,133,3
50,140,2
50,160,2
50,220,3
50,226,1
50,270,1
50,297,1
50,342,1
50,363,1
51,34,2
51,43,1
51,47,1
51,66,2
51,67,2
51,97,1
51,115,3
51,137,1
51,140,1
51,160,1
51,162,1
51,172,1
51,226,1
51,270,1
51,271,1
51,274,1
51,315,1
51,319,1
51,336,1
51,374,1
52,34,3
52,49,1
52,66,1
52,97,2
52,99,1
52,115,1
52,137,1
52,138,1
52,201,1
52,216,1
52,226,2
52,242,1
52,270,3
52,313,1
52,321,2
52,334,1
52,336,2
53,19,1
53,45,1
53,67,1
53,71,1
53,74,1
53,88,2
53,89,1
53,94,1
53,99,3
53,100,1
53,116,2
53,133,2
53,137,1
53,140,2
53,160,2
53,190,1
53,270,1
53,271,1
54,16,2
54,34,1
54,54,1
54,66,1
54,67,1
54,88,1
54,97,1
54,99,5
54,115,1
54,137,2
54,159,1
54,160,2
54,185,1
54,226,1
54,239,1
54,242,1
54,271,1
54,337,1
55,19,1
55,66,3
55,67,2
55,71,1
55,88,1
55,99,1
55,110,1
55,115,1
55,123,1
55,140,1
55,155,1
55,185,1
55,220,1
55,226,1
55,263,1
55,270,1
55,271,1
55,278,1
55,319,1
55,332,1
55,365,1
55,378,1
56,31,1
56,34,2
56,115,3
56,155,1
56,160,3
56,212,1
56,216,1
56,271,3
56,281,1
56,306,3
56,314,1
56,322,1
56,337,1
56,341,1
56,353,1
56,361,1
57,19,1
57,33,1
57,35,1
57,49,1
57,51,1
57,67,1
57,77,1
57,115,3
57,123,1
57,137,3
57,140,1
57,160,2
57,198,1
57,224,1
57,270,3
57,271,1
57,297,1
57,319,1
58,18,1
58,33,1
58,49,1
58,58,1
58,67,1
58,99,2
58,115,2
58,116,2
58,133,4
58,137,1
58,160,1
58,190,2
58,226,2
58,297,2
58,306,1
58,351,1
59,49,1
59,51,1
59,87,1
59,97,8
59,99,1
59,115,1
59,133,2
59,137,1
59,140,2
59,190,2
59,247,1
59,271,1
59,280,1
59,318,1
59,336,1
60,4,1
60,16,2
60,31,1
60,34,2
60,49,1
60,66,1
60,97,1
60,115,3
60,119,1
60,132,3
60,140,1
60,190,1
60,270,1
60,271,3
60,313,1
60,353,1
60,384,1
61,19,2
61,49,1
61,56,1
61,59,1
61,66,1
61,74,1
61,115,2
61,116,1
61,119,1
61,129,1
61,137,1
61,151,1
61,160,2
61,226,1
61,239,1
61,270,3
61,314,1
61,319,1
61,334,1
61,378,1
62,16,2
62,19,3
62,34,5
62,49,1
62,97,1
62,99,1
62,115,2
62,126,1
62,133,2
62,226,1
62,270,2
62,297,1
62,361,1
62,374,1
62,386,1
63,67,5
63,97,3
63,99,1
63,121,2
63,133,1
63,137,2
63,138,1
63,151,1
63,160,1
63,190,2
63,226,4
63,278,1
63,342,1
64,19,9
64,47,1
64,53,1
64,94,1
64,97,1
64,99,1
64,115,1
64,133,4
64,271,4
64,306,1
64,328,1
65,34,1
65,49,2
65,66,1
65,67,2
65,100,1
65,119,1
65,123,1
65,132,2
65,133,2
65,140,1
65,220,2
65,223,1
65,270,5
65,306,1
65,319,1
65,329,1
66,16,1
66,31,1
66,35,1
66,67,3
66,89,1
66,97,2
66,99,2
66,115,1
66,119,1
66,129,1
66,132,3
66,137,1
66,160,1
66,189,1
66,226,2
66,278,1
66,306,1
66,315,1
67,1,1
67,19,6
67,34,3
67,35,1
67,49,2
67,66,1
67,99,1
67,115,1
67,123,1
67,137,2
67,138,1
67,190,1
67,206,1
67,226,1
67,306,1
67,318,1
68,16,5
68,19,5
68,95,1
68,97,2
68,137,1
68,220,1
68,260,1
68,270,6
68,306,3
69,28,1
69,49,6
69,67,4
69,88,1
69,97,1
69,99,1
69,119,1
69,133,1
69,204,1
69,226,2
69,254,1
69,263,1
69,267,1
69,330,1
69,334,1
69,374,1
70,19,2
70,34,4
70,49,1
70,112,1
70,115,2
70,119,1
70,132,1
70,137,1
70,155,1
70,160,2
70,162,1
70,237,1
70,238,1
70,250,1
70,270,2
70,271,1
70,330,1
70,356,1
71,1,1
71,19,1
71,67,1
71,74,1
71,88,1
71,97,4
71,99,2
71,100,1
71,115,1
71,137,1
71,140,2
71,160,1
71,190,1
71,211,1
71,263,1
71,270,3
71,306,1
71,365,1
72,16,2
72,45,1
72,51,1
72,99,5
72,115,4
72,137,1
72,162,1
72,226,4
72,247,1
72,270,2
72,276,1
72,341,1
72,368,1
73,19,3
73,34,3
73,47,1
73,66,1
73,115,1
73,133,2
73,137,1
73,140,1
73,172,1
73,223,1
73,226,2
73,241,1
73,270,3
73,271,1
73,313,2
73,374,1
74,16,3
74,49,1
74,66,1
74,133,1
74,137,1
74,140,1
74,160,2
74,161,1
74,170,1
74,190,3
74,270,1
74,271,2
74,306,2
74,314,1
74,319,2
74,341,2
75,25,1
75,34,2
75,92,1
75,123,1
75,132,1
75,133,1
75,140,4
75,160,3
75,189,1
75,220,1
75,229,1
75,242,1
75,270,2
75,273,1
75,278,1
75,306,3
76,16,1
76,59,2
76,66,1
76,97,1
76,99,2
76,132,2
76,133,2
76,137,1
76,190,1
76,226,1
76,247,1
76,260,1
76,270,2
76,278,2
76,306,1
76,313,1
76,329,1
76,341,1
76,347,1
77,16,1
77,19,1
77,33,1
77,64,1
77,66,1
77,83,1
77,88,1
77,102,1
77,116,1
77,132,4
77,137,3
77,189,1
77,190,1
77,220,1
77,260,1
77,270,1
77,271,1
77,313,1
77,329,1
77,353,1
78,17,1
78,66,1
78,89,1
78,97,2
78,99,1
78,106,1
78,132,1
78,133,1
78,137,6
78,190,3
78,226,1
78,270,1
78,271,1
78,276,1
78,292,1
78,319,1
78,326,1
79,4,1
79,43,1
79,47,1
79,49,5
79,88,1
79,97,1
79,115,1
79,132,2
79,133,2
79,137,1
79,189,1
79,204,1
79,270,1
79,271,1
79,290,1
79,306,1
79,318,1
79,341,1
79,361,1
80,19,1
80,34,1
80,43,1
80,49,2
80,67,2
80,70,1
80,74,1
80,88,1
80,95,1
80,115,3
80,137,1
80,138,1
80,140,1
80,160,2
80,226,2
80,237,1
80,271,1
80,313,1
80,341,1
81,18,1
81,19,3
81,33,1
81,49,1
81,66,1
81,88,2
81,99,2
81,115,3
81,133,1
81,137,1
81,138,1
81,154,1
81,185,1
81,211,1
81,220,1
81,242,1
81,297,1
81,306,1
81,347,1
82,19,1
82,25,1
82,49,2
82,66,3
82,99,2
82,116,1
82,132,1
82,137,1
82,140,1
82,160,2
82,190,2
82,201,1
82,211,1
82,226,1
82,271,1
82,280,2
82,282,1
82,334,1
83,19,1
83,47,1
83,49,1
83,59,1
83,66,2
83,70,1
83,92,1
83,97,2
83,132,1
83,188,1
83,190,2
83,226,2
83,270,1
83,282,2
83,306,1
83,313,4
83,318,1
84,16,1
84,18,1
84,49,1
84,51,1
84,60,1
84,66,2
84,67,1
84,74,1
84,97,3
84,115,1
84,137,2
84,142,1
84,147,1
84,270,1
84,271,4
84,306,1
84,334,1
84,351,1
85,4,1
85,19,3
85,25,1
85,34,1
85,59,1
85,74,1
85,87,1
85,97,1
85,99,3
85,115,1
85,132,1
85,133,1
85,190,3
85,270,2
85,278,1
85,280,1
85,347,1
85,350,1
86,18,1
86,19,2
86,33,1
86,49,2
86,59,1
86,74,1
86,94,1
86,132,3
86,133,1
86,138,1
86,160,2
86,190,1
86,270,2
86,306,2
86,314,1
86,319,1
86,324,1
86,360,1
87,34,1
87,48,1
87,56,1
87,100,2
87,133,1
87,137,5
87,140,3
87,160,1
87,189,2
87,201,1
87,220,3
87,262,1
87,270,1
87,271,1
87,278,1
88,16,1
88,25,1
88,34,3
88,49,1
88,55,1
88,115,1
88,132,1
88,133,1
88,137,2
88,140,2
88,240,1
88,270,8
88,319,1
88,341,1
89,34,1
89,88,1
89,97,3
89,99,1
89,115,2
89,119,1
89,133,3
89,140,1
89,151,1
89,160,2
89,190,2
89,270,1
89,271,1
89,297,1
89,306,3
89,344,1
90,16,1
90,49,4
90,88,1
90,97,1
90,100,2
90,133,2
90,140,2
90,142,1
90,151,1
90,160,2
90,244,2
90,247,1
90,270,1
90,278,1
90,282,1
90,306,1
90,314,1
91,1,1
91,4,1
91,16,4
91,19,3
91,34,1
91,112,1
91,132,2
91,137,1
91,143,1
91,160,2
91,188,1
91,226,2
91,271,1
91,306,2
91,313,1
91,319,1
92,49,1
92,54,1
92,59,1
92,66,1
92,67,1
92,74,2
92,97,1
92,99,2
92,110,1
92,119,1
92,140,1
92,182,1
92,214,1
92,216,1
92,226,1
92,229,1
92,270,2
92,271,1
92,276,1
92,280,1
92,328,1
92,353,1
93,19,2
93,59,1
93,67,1
93,89,1
93,92,1
93,99,3
93,100,1
93,115,4
93,133,1
93,138,2
93,145,1
93,160,2
93,212,1
93,271,1
93,319,2
93,353,1
94,19,1
94,49,1
94,51,1
94,60,1
94,66,1
94,67,3
94,97,1
94,100,1
94,137,3
94,140,2
94,160,1
94,217,1
94,220,1
94,226,1
94,229,1
94,250,1
94,271,1
94,313,1
94,318,1
94,326,1
95,16,1
95,19,3
95,49,1
95,71,1
95,88,1
95,99,1
95,100,1
95,115,1
95,132,1
95,133,3
95,223,1
95,226,3
95,244,1
95,247,1
95,280,2
95,297,1
95,336,1
95,374,1
96,16,1
96,33,1
96,49,1
96,59,1
96,67,1
96,99,7
96,115,2
96,121,1
96,137,3
96,138,1
96,160,1
96,220,1
96,226,3
96,270,1
97,16,2
97,25,1
97,51,1
97,67,1
97,88,1
97,97,2
97,132,1
97,137,2
97,160,1
97,189,1
97,204,1
97,247,1
97,259,1
97,263,1
97,270,6
97,306,1
97,374,1
98,19,1
98,45,1
98,54,1
98,67,3
98,88,1
98,99,3
98,109,1
98,133,1
98,175,1
98,190,1
98,211,1
98,226,2
98,271,2
98,280,1
98,306,1
98,336,1
98,341,1
98,374,2
99,4,1
99,28,1
99,54,1
99,66,1
99,67,2
99,77,1
99,106,1
99,115,2
99,119,2
99,132,2
99,133,1
99,137,1
99,140,1
99,159,1
99,190,1
99,270,2
99,271,2
99,282,1
99,289,1
100,34,2
100,49,1
100,60,1
100,67,1
100,89,1
100,97,3
100,115,2
100,119,1
100,121,2
100,132,1
100,133,1
100,137,1
100,216,1
100,247,1
100,265,1
100,270,2
100,271,1
100,273,1
100,322,1
101,1,1
101,15,1
101,49,3
101,54,2
101,67,2
101,74,1
101,97,4
101,99,1
101,111,1
101,119,2
101,226,2
101,247,2
101,271,1
101,318,1
101,326,1
102,16,1
102,19,1
102,25,1
102,49,2
102,66,1
102,67,1
102,89,2
102,115,1
102,132,1
102,159,2
102,204,1
102,216,1
102,271,6
102,306,1
102,313,2
102,353,1
103,47,1
103,67,1
103,70,2
103,89,1
103,97,5
103,99,2
103,115,1
103,132,1
103,160,2
103,263,1
103,271,1
103,306,4
103,314,1
103,334,1
103,375,1
104,16,1
104,19,1
104,34,1
104,67,1
104,88,4
104,99,1
104,119,1
104,121,1
104,142,1
104,160,2
104,247,1
104,316,1
104,329,1
104,337,1
104,341,4
104,347,1
104,374,2
105,19,1
105,34,2
105,59,1
105,67,1
105,74,1
105,88,2
105,97,1
105,119,1
105,121,1
105,137,1
105,140,1
105,201,1
105,226,2
105,270,3
105,271,2
105,280,1
105,319,1
105,358,1
105,381,1
106,34,2
106,48,1
106,49,1
106,56,1
106,100,1
106,106,1
106,119,1
106,132,4
106,137,2
106,140,1
106,160,1
106,220,1
106,262,1
106,270,4
106,280,2
106,330,1
107,16,4
107,49,2
107,54,1
107,67,2
107,83,1
107,119,1
107,133,1
107,137,3
107,140,1
107,160,1
107,185,1
107,212,2
107,271,1
107,278,4
108,18,1
108,19,2
108,60,1
108,87,1
108,88,1
108,94,1
108,109,1
108,133,2
108,137,3
108,140,1
108,160,2
108,190,1
108,226,2
108,274,1
108,306,3
108,316,1
108,353,1
109,34,2
109,59,1
109,60,1
109,67,1
109,97,3
109,99,2
109,109,1
109,115,2
109,160,1
109,226,5
109,237,1
109,243,1
109,270,1
109,271,1
109,341,2
110,4,1
110,8,1
110,16,1
110,19,2
110,25,1
110,34,2
110,67,3
110,132,6
110,133,1
110,175,1
110,216,1
110,242,3
110,263,1
110,271,1
111,16,1
111,19,1
111,49,1
111,51,3
111,67,1
111,88,1
111,100,1
111,115,1
111,132,6
111,137,1
111,160,1
111,206,1
111,220,1
111,226,2
111,270,2
111,306,1
112,8,1
112,34,3
112,59,1
112,67,1
112,88,2
112,132,1
112,133,1
112,160,1
112,190,1
112,220,2
112,247,1
112,270,3
112,271,2
112,276,1
112,282,1
112,341,1
112,374,2
113,34,1
113,51,2
113,67,1
113,74,1
113,97,1
113,100,1
113,133,1
113,137,3
113,140,3
113,151,1
113,160,1
113,190,1
113,220,2
113,226,2
113,278,1
113,306,1
113,319,1
113,353,1
114,16,1
114,19,1
114,49,2
114,67,1
114,88,5
114,97,1
114,119,1
114,132,3
114,133,1
114,137,1
114,151,1
114,189,1
114,226,1
114,270,3
114,278,1
114,297,1
115,34,1
115,60,1
115,97,3
115,115,3
115,123,1
115,132,6
115,133,3
115,151,1
115,160,1
115,178,1
115,267,1
115,270,1
115,334,1
115,341,1
116,49,1
116,51,1
116,59,1
116,67,1
116,74,1
116,88,1
116,94,1
116,99,1
116,100,2
116,115,1
116,137,2
116,138,2
116,140,2
116,190,1
116,220,1
116,226,1
116,270,1
116,271,1
116,282,1
116,315,1
116,341,1
117,19,4
117,97,1
117,105,1
117,132,4
117,133,1
117,137,2
117,160,3
117,172,1
117,226,1
117,250,1
117,271,2
117,273,1
117,306,1
117,315,1
117,330,1
118,34,2
118,64,1
118,67,1
118,71,1
118,97,3
118,99,3
118,115,2
118,133,5
118,160,1
118,189,1
118,270,1
118,271,2
118,297,1
118,306,1
119,18,1
119,19,3
119,46,1
119,66,2
119,67,2
119,97,3
119,110,1
119,133,2
119,220,1
119,226,2
119,265,1
119,271,1
119,280,1
119,301,1
119,306,2
119,365,1
120,19,1
120,33,1
120,49,1
120,60,1
120,97,1
120,99,1
120,115,4
120,116,1
120,132,1
120,133,5
120,137,1
120,216,2
120,242,1
120,270,2
120,271,1
120,326,1
121,16,1
121,19,1
121,25,1
121,49,1
121,67,1
121,88,2
121,95,1
121,116,1
121,133,1
121,137,1
121,140,1
121,160,2
121,189,1
121,220,1
121,226,2
121,237,1
121,244,1
121,282,1
121,297,1
121,313,1
121,320,1
121,363,1
122,19,6
122,34,1
122,48,1
122,49,1
122,67,1
122,70,1
122,87,1
122,95,1
122,97,3
122,121,1
122,132,1
122,133,1
122,137,1
122,138,1
122,140,3
122,189,1
123,11,1
123,16,2
123,17,1
123,19,1
123,49,3
123,88,1
123,95,1
123,111,1
123,129,1
123,132,1
123,151,1
123,189,1
123,216,1
123,244,1
123,247,1
123,270,2
123,301,1
123,318,1
123,319,1
123,341,1
123,342,1
124,16,2
124,45,1
124,49,3
124,67,3
124,97,1
124,133,2
124,140,1
124,226,8
124,271,2
124,278,1
124,341,1
125,19,2
125,34,1
125,51,1
125,88,1
125,94,1
125,99,4
125,133,1
125,134,1
125,137,1
125,160,1
125,190,2
125,242,1
125,247,1
125,270,1
125,271,2
125,297,1
125,341,1
125,353,1
125,356,1
126,18,1
126,31,1
126,34,1
126,66,2
126,88,2
126,97,2
126,99,1
126,115,3
126,129,1
126,132,3
126,133,1
126,192,1
126,204,1
126,220,1
126,263,1
126,282,1
126,309,1
126,374,1
127,19,1
127,49,1
127,59,1
127,60,2
127,66,1
127,67,1
127,83,1
127,97,1
127,115,1
127,123,1
127,132,1
127,133,1
127,137,3
127,160,2
127,247,2
127,271,1
127,273,1
127,276,1
127,324,1
127,330,1
128,34,1
128,49,2
128,54,2
128,59,1
128,67,1
128,97,2
128,100,2
128,123,1
128,132,3
128,140,1
128,151,1
128,189,1
128,220,1
128,226,3
128,306,1
128,319,1
128,347,1
129,16,1
129,49,1
129,51,1
129,66,1
129,67,1
129,71,1
129,75,1
129,94,1
129,101,1
129,119,1
129,132,1
129,137,3
129,152,1
129,160,3
129,170,1
129,193,1
129,250,1
129,270,1
129,271,2
129,358,1
130,31,1
130,33,1
130,34,1
130,49,1
130,97,2
130,115,4
130,116,1
130,132,2
130,137,1
130,151,1
130,189,1
130,226,1
130,247,1
130,270,3
130,318,1
130,321,1
130,334,1
130,361,1
131,0,1
131,4,1
131,49,5
131,67,5
131,74,1
131,101,1
131,115,2
131,137,1
131,147,1
131,220,1
131,226,3
131,270,1
131,271,1
131,318,1
132,66,1
132,97,1
132,99,3
132,100,1
132,110,2
132,133,4
132,189,2
132,190,1
132,201,1
132,220,1
132,247,1
132,270,1
132,280,1
132,318,1
132,334,1
132,341,1
132,342,1
132,371,1
133,16,1
133,18,1
133,19,1
133,25,1
133,49,1
133,88,1
133,95,1
133,99,3
133,132,2
133,137,6
133,147,1
133,151,1
133,189,1
133,220,1
133,226,1
133,271,1
133,313,1
134,1,2
134,45,1
134,56,1
134,67,1
134,88,2
134,94,1
134,97,1
134,100,1
134,110,1
134,116,1
134,132,1
134,133,1
134,140,5
134,147,1
134,160,1
134,271,1
134,306,1
134,320,1
134,374,1
135,16,2
135,49,3
135,97,7
135,100,1
135,133,1
135,138,1
135,140,1
135,188,1
135,259,1
135,280,1
135,297,1
135,319,1
135,324,1
135,330,1
135,336,1
135,360,1
136,16,3
136,54,1
136,67,5
136,97,1
136,115,3
136,132,2
136,133,1
136,137,2
136,140,1
136,220,1
136,250,1
136,271,1
136,297,1
136,306,1
136,319,1
137,18,1
137,49,1
137,67,2
137,88,2
137,92,1
137,99,1
137,121,1
137,132,1
137,137,4
137,138,1
137,185,1
137,204,1
137,226,1
137,247,1
137,270,1
137,271,1
137,282,1
137,306,1
137,314,1
137,341,1
138,49,6
138,56,1
138,59,1
138,67,1
